timestamp,lat,lon,alt,alt_ellipsoid,delta_alt,eph,epv,terrain_alt,lat_lon_reset_counter,alt_reset_counter,terrain_alt_valid,dead_reckoning
258842609,36.204811580582025,138.25291564085737,51.336754,86.740776,-0.0,2.718645,3.9270613,51.236664,2,0,1,0
258852607,36.20481158228877,138.25291563927863,51.336483,86.74051,-0.0,2.718774,3.9271107,51.235973,2,0,1,0
259042573,36.2048116104109,138.25291561774938,51.332993,86.72803,-0.0,2.718639,3.9270096,51.237175,2,0,1,0
259252537,36.20481163956705,138.25291560247993,51.330727,86.716736,-0.0,2.7186017,3.9269767,51.239025,2,0,1,0
259452501,36.20481164280793,138.25291560055243,51.32967,86.70688,-0.0,2.7184408,3.926896,51.237194,2,0,1,0
259652466,36.20481165582292,138.2529155732793,51.32643,86.69495,-0.0,2.7183385,3.9270327,51.230457,2,0,1,0
259852431,36.20481169767673,138.2529155235319,51.321,86.68106,-0.0,2.7182305,3.9269624,51.22516,2,0,1,0
260052395,36.204811728127936,138.25291551044535,51.314835,86.66678,-0.0,2.7182422,3.926915,51.222168,2,0,1,0
260242363,36.20481177680389,138.25291547206626,51.31062,86.65432,-0.0,2.718049,3.92701,51.219296,2,0,1,0
260442327,36.20481181641707,138.2529154026351,51.305363,86.64093,-0.0,2.7180378,3.926959,51.212532,2,0,1,0
260652291,36.20481182388568,138.25291536518174,51.299717,86.6272,-0.0,2.7180674,3.9269402,51.208954,2,0,1,0
260852255,36.204811831176855,138.25291534802662,51.295372,86.614716,-0.0,2.7181082,3.9268992,51.2028,2,0,1,0
261052220,36.20481179326936,138.25291535069016,51.29716,86.608475,-0.0,2.7182393,3.927081,51.202633,2,0,1,0
261252193,36.20481160914425,138.25291538293038,51.33504,86.63814,-0.0,2.7183425,3.9270506,51.201668,2,0,1,0
261452150,36.2048113788899,138.252915385386,51.399277,86.69365,-0.0,2.7182872,3.9269962,51.201668,2,0,1,0
261642118,36.20481125254481,138.25291531319593,51.458725,86.74443,-0.0,2.7181816,3.9271123,51.201668,2,0,1,0
261842085,36.20481115178799,138.25291523603053,51.532516,86.80864,-0.0,2.7187865,3.9271495,51.201668,2,0,1,0
262052046,36.20481103926461,138.25291529850108,51.627254,86.89264,-0.0,2.7196438,3.927234,51.201668,2,0,1,0
262252011,36.204811145743626,138.2529153946225,51.72027,86.97348,-0.0,2.7206233,3.9275022,51.201668,2,0,1,0
262452033,36.20481160349656,138.2529155367878,51.756187,86.99557,-0.0,2.7210476,3.9275062,51.201668,2,0,1,0
262651939,36.20481248244842,138.2529156743442,51.689587,86.915054,-0.0,2.7219539,3.9275453,51.201668,2,0,1,0
262851905,36.204813393275735,138.2529157694509,51.574493,86.78848,-0.0,2.7223713,3.92755,51.201668,2,0,1,0
263051869,36.204813568385234,138.2529156983231,51.524292,86.73035,-0.0,2.7227604,3.927776,51.201668,2,0,1,0
263241836,36.20481272561216,138.2529154782012,51.607605,86.806046,-0.0,2.7227943,3.9277167,51.201668,2,0,1,0
263451800,36.20481148448231,138.2529151610089,51.66596,86.85541,-0.0,2.724569,3.9278526,51.201668,2,0,1,0
263651764,36.20481079314037,138.25291466153462,51.656654,86.837326,-0.0,2.72511,3.9281006,51.201668,2,0,1,0
263851729,36.20481106390092,138.25291406199574,51.657673,86.830505,-0.0,2.7250583,3.9280763,51.201668,2,0,1,0
264051695,36.20481197128957,138.25291385147466,51.67377,86.8392,-0.0,2.7249541,3.9280434,51.201668,2,0,1,0
264251680,36.20481258484553,138.2529145118625,51.700813,86.859665,-0.0,2.724657,3.9282231,51.201668,2,0,1,0
264451625,36.20481250143056,138.25291595681503,51.734444,86.88748,-0.0,2.7245204,3.928176,51.201668,2,0,1,0
264641591,36.20481191454508,138.2529173993315,51.762302,86.909256,-0.0,2.724501,3.9280984,51.201668,2,0,1,0
264851554,36.204811431483094,138.25291835010037,51.78526,86.92644,-0.0,2.7245376,3.928097,51.201668,2,0,1,0
265051519,36.204811357690026,138.25291847225407,51.79953,86.933784,-0.0,2.7236083,3.9281945,51.201668,2,0,1,0
265251484,36.204811477372196,138.25291818634975,51.807087,86.93431,-0.0,2.7233713,3.928116,51.201668,2,0,1,0
265451448,36.20481159867158,138.25291804218026,51.81736,86.93754,-0.0,2.723361,3.92806,51.201668,2,0,1,0
265651414,36.20481164092097,138.25291817489776,51.830894,86.94317,-0.0,2.7232172,3.9279892,0.0,2,0,0,0
265851379,36.20481153371883,138.25291852942644,51.848858,86.95339,-0.0,2.7231917,3.9281628,0.0,2,0,0,0
266051379,36.20481118353787,138.25291902346117,51.86399,86.96103,-0.0,2.722558,3.9280193,0.0,2,0,0,0
266251315,36.20481091314556,138.25291929415545,51.868477,86.95726,-0.0,2.722224,3.9281404,0.0,2,0,0,0
266451273,36.204811028056454,138.25291901622282,51.874115,86.95453,-0.0,2.7217164,3.927999,0.0,2,0,0,0
266651239,36.20481127798822,138.25291853951725,51.867977,86.94017,-0.0,2.7214217,3.927886,0.0,2,0,0,0
266851203,36.20481121682689,138.2529185277962,51.863506,86.928185,-0.0,2.721136,3.9280016,0.0,2,0,0,0
267051168,36.20481105461337,138.25291871448076,51.86272,86.91957,-0.0,2.7209473,3.927902,0.0,2,0,0,0
267251133,36.20481128189754,138.2529186831181,51.864418,86.91379,-0.0,2.720784,3.9278076,0.0,2,0,0,0
267451097,36.204811768192315,138.2529188378289,51.854595,86.89789,-0.0,2.720401,3.927677,0.0,2,0,0,0
267651069,36.20481193785563,138.25291958949038,51.840336,86.87895,-0.0,2.720228,3.9278042,0.0,2,0,0,0
267851033,36.20481154811077,138.25292065764688,51.823143,86.85713,-0.0,2.720113,3.9277205,0.0,2,0,0,0
268050993,36.20481101814658,138.25292127659213,51.797447,86.82848,-0.0,2.7200372,3.9276445,0.0,2,0,0,0
268250958,36.20481091190397,138.2529211445263,51.78407,86.81204,-0.0,2.7199852,3.9275737,0.0,2,0,0,0
268450923,36.20481145723851,138.25292019088795,51.775658,86.800735,-0.0,2.7202168,3.9277728,0.0,2,0,0,0
268650888,36.204812369763566,138.2529186151947,51.75581,86.77786,-0.0,2.72058,3.9277682,0.0,2,0,0,0
268850853,36.20481320599226,138.25291683170076,51.73798,86.75711,-0.0,2.7213483,3.9278204,0.0,2,0,0,0
269050818,36.20481361497816,138.25291558619585,51.744255,86.76108,-0.0,2.7219083,3.9280665,0.0,2,0,0,0
269250783,36.20481357840379,138.25291546821137,51.755054,86.769684,-0.0,2.7224681,3.9280825,0.0,2,0,0,0
269450748,36.20481326175678,138.2529162752994,51.766804,86.78028,-0.0,2.7232451,3.9281206,0.0,2,0,0,0
269650713,36.20481290278052,138.2529171526772,51.77894,86.790436,-0.0,2.7243898,3.9281952,0.0,2,0,0,0
269850677,36.20481272892693,138.2529176588575,51.7874,86.79522,-0.0,2.7241747,3.9283605,0.0,2,0,0,0
270050641,36.20481279322248,138.25291778390192,51.78871,86.79316,-0.0,2.7240603,3.9282968,0.0,2,0,0,0
270250607,36.20481284814541,138.25291782052855,51.78548,86.78557,-0.0,2.723304,3.9281507,0.0,2,0,0,0
270450571,36.20481282091416,138.25291794081554,51.788666,86.784775,-0.0,2.7234397,3.9283466,0.0,2,0,0,0
270650538,36.20481278978379,138.2529180094366,51.794724,86.78641,-0.0,2.723344,3.9282765,0.0,2,0,0,0
270850502,36.20481279283276,138.25291807831871,51.80645,86.79312,-0.0,2.7229347,3.9281657,0.0,2,0,0,0
271050466,36.204812811373756,138.25291820142567,51.816833,86.79736,-0.0,2.7223406,3.928025,0.0,2,0,0,0
271245432,36.204812797181624,138.25291829276074,51.822704,86.79715,-0.0,2.7220623,3.9281287,0.0,2,0,0,0
271445397,36.2048127511226,138.2529183878246,51.833733,86.80118,-0.0,2.7218676,3.9280424,0.0,2,0,0,0
271645381,36.204812648882566,138.25291864422763,51.842506,86.803345,-0.0,2.721357,3.9279063,0.0,2,0,0,0
271845326,36.20481235488313,138.25291922017422,51.844666,86.798645,-0.0,2.7212079,3.9280553,0.0,2,0,0,0
272045291,36.20481197935349,138.2529198248734,51.84113,86.78845,-0.0,2.7210844,3.9279792,0.0,2,0,0,0
272245256,36.204811951254406,138.25291985447632,51.843723,86.7843,-0.0,2.7208183,3.9278798,0.0,2,0,0,0
272445268,36.204812226835564,138.2529194325941,51.84065,86.774796,-0.0,2.7203822,3.9277506,0.0,2,0,0,0
272645187,36.20481247688044,138.2529190776655,51.8416,86.76902,-0.0,2.7202053,3.9278917,0.0,2,0,0,0
272845150,36.20481252814011,138.2529189200577,51.852116,86.77152,-0.0,2.719913,3.9277837,0.0,2,0,0,0
273045115,36.20481245541643,138.2529189699758,51.855556,86.76722,-0.0,2.7198071,3.927711,0.0,2,0,0,0
273245080,36.20481240456042,138.25291903806675,51.865685,86.76871,-0.0,2.7202692,3.9279644,0.0,2,0,0,0
273445049,36.2048123450683,138.25291914763577,51.879467,86.77383,-0.0,2.7205317,3.9279513,0.0,2,0,0,0
273645011,36.20481221742545,138.25291928284307,51.888317,86.773026,-0.0,2.720669,3.9279175,0.0,2,0,0,0
273844974,36.20481210139906,138.2529193547159,51.897808,86.77247,-0.0,2.721174,3.9281723,0.0,2,0,0,0
274044939,36.20481205418273,138.25291937823172,51.906303,86.77083,-0.0,2.721301,3.9281363,0.0,2,0,0,0
274244903,36.204812012547094,138.25291942843415,51.915993,86.770065,-0.0,2.7213643,3.9280908,0.0,2,0,0,0
274444868,36.20481204233791,138.25291948499205,51.928623,86.77225,-0.0,2.7218115,3.9281025,0.0,2,0,0,0
274644838,36.20481213138606,138.25291947880737,51.93372,86.76611,-0.0,2.7223651,3.9283643,0.0,2,0,0,0
274844800,36.20481216511461,138.2529194128661,51.942997,86.76456,-0.0,2.72319,3.9284248,0.0,2,0,0,0
275044762,36.204812162176594,138.2529193913133,51.952053,86.76282,-0.0,2.7231514,3.9283743,0.0,2,0,0,0
275244732,36.204812171965706,138.2529194392611,51.963688,86.76598,-0.0,2.7237277,3.928403,0.0,2,0,0,0
275444691,36.204812179532404,138.25291951344107,51.98066,86.77229,-0.0,2.723762,3.9286087,0.0,2,0,0,0
275644672,36.20481214405208,138.25291963379644,51.99164,86.77305,-0.0,2.7248693,3.9287014,0.0,2,0,0,0
275844620,36.20481211578896,138.25291972360827,52.002483,86.774124,-0.0,2.725961,3.928785,0.0,2,0,0,0
276044588,36.20481214416035,138.252919749034,52.00547,86.76605,-0.0,2.7267525,3.928831,0.0,2,0,0,0
276244550,36.204812061942924,138.25291981669247,52.01496,86.76416,-0.0,2.7282007,3.929194,0.0,2,0,0,0
276444514,36.20481185214053,138.25292001604802,52.023293,86.76106,-0.0,2.7296867,3.9292963,0.0,2,0,0,0
276644479,36.20481172547755,138.25292021314164,52.02956,86.75668,-0.0,2.7315512,3.9294217,0.0,2,0,0,0
276844443,36.2048118017889,138.25292037005724,52.03997,86.756805,-0.0,2.733859,3.9298422,0.0,2,0,0,0
277044434,36.20481234839488,138.25292011971803,52.056572,86.76485,-0.0,2.7363112,3.929989,0.0,2,0,0,0
277244372,36.20481340113335,138.25291931102976,52.06566,86.76494,-0.0,2.7389097,3.9301314,0.0,2,0,0,0
277454334,36.20481453163262,138.25291845266122,52.06765,86.75656,-0.0,2.7422514,3.9303474,0.0,2,0,0,0
277644301,36.20481511955207,138.25291823541716,52.072563,86.74989,-0.0,2.745014,3.9307177,0.0,2,0,0,0
277844266,36.20481538536339,138.25291838800482,52.06947,86.73277,-0.0,2.747559,3.9308252,0.0,2,0,0,0
278044230,36.20481585249216,138.25291830211043,52.069386,86.719444,-0.0,2.7500913,3.9309251,0.0,2,0,0,0
278244194,36.20481657699396,138.25291787802405,52.06244,86.699066,-0.0,2.7523103,3.9313216,0.0,2,0,0,0
278444159,36.204817092577315,138.25291748285133,52.054123,86.6797,-0.0,2.7540727,3.931383,0.0,2,0,0,0
278644123,36.20481711763065,138.25291719400678,52.053036,86.66588,-0.0,2.7547145,3.9313946,0.0,2,0,0,0
278854124,36.20481691124443,138.25291719207596,52.05162,86.64965,-0.0,2.754524,3.9314194,0.0,2,0,0,0
279044052,36.204816645095406,138.25291749820414,52.054592,86.64102,-0.0,2.7529757,3.9315805,0.0,2,0,0,0
279244017,36.20481617321732,138.25291805696145,52.042786,86.61676,-0.0,2.7527757,3.9315274,0.0,2,0,0,0
279443980,36.20481564158069,138.25291888047386,52.02221,86.58479,-0.0,2.7525392,3.9317896,0.0,2,0,0,0
279643945,36.20481531551658,138.2529194204661,52.010002,86.56173,-0.0,2.7517035,3.931679,0.0,2,0,0,0
279843909,36.204815358190515,138.252919497777,51.99742,86.53896,-0.0,2.7511742,3.931577,0.0,2,0,0,0
280043873,36.20481548036418,138.25291941453054,51.972206,86.50405,-0.0,2.7495768,3.9313953,0.0,2,0,0,0
280253836,36.20481572838765,138.25291919384998,51.95452,86.475945,-0.0,2.7473807,3.9311962,0.0,2,0,0,0
280453800,36.20481610202721,138.25291885430812,51.94509,86.45436,-0.0,2.7455566,3.9312658,0.0,2,0,0,0
280643766,36.20481619315785,138.252918993209,51.94323,86.43826,-0.0,2.742929,3.930866,0.0,2,0,0,0
280843729,36.204815909605784,138.25291997056922,51.946323,86.42558,-0.0,2.7409503,3.9305444,0.0,2,0,0,0
281043694,36.204815565779484,138.252921110499,51.916958,86.38107,-0.0,2.7393339,3.930534,0.0,2,0,0,0
281243659,36.204815343620865,138.25292160176554,51.910175,86.3589,-0.0,2.7379575,3.9302382,0.0,2,0,0,0
281443623,36.204815015530606,138.25292120585172,51.920776,86.35341,-0.0,2.7370043,3.9302795,0.0,2,0,0,0
281653625,36.204814675412756,138.2529204747233,51.906017,86.321915,-0.0,2.7363636,3.9301085,0.0,2,0,0,0
281853550,36.20481460022924,138.25292004294946,51.89227,86.29246,-0.0,2.7353187,3.929836,0.0,2,0,0,0
282043516,36.20481467255464,138.25291993954923,51.885944,86.27099,-0.0,2.734278,3.9298017,0.0,2,0,0,0
282243480,36.204814810056824,138.25291996831245,51.88192,86.25175,-0.0,2.7334075,3.9295492,0.0,2,0,0,0
282443446,36.20481499597498,138.2529200320376,51.8818,86.236465,-0.0,2.7325966,3.9293091,0.0,2,0,0,0
282643409,36.20481512739313,138.25292003558036,51.882843,86.221344,-0.0,2.7320259,3.9291205,0.0,2,0,0,0
282843372,36.20481520767868,138.2529199824729,51.87405,86.1973,-0.0,2.731466,3.9291947,0.0,2,0,0,0
283053334,36.20481527479378,138.2529199139462,51.85802,86.16586,-0.0,2.7308886,3.9290316,0.0,2,0,0,0
283253299,36.204815161426154,138.25291995265675,51.846123,86.139114,-0.0,2.730219,3.928822,0.0,2,0,0,0
283453262,36.20481477557352,138.25292020823073,51.83503,86.113174,-0.0,2.7298014,3.9286714,0.0,2,0,0,0
283643228,36.204814486549616,138.2529203752232,51.82187,86.08537,-0.0,2.729318,3.9287271,0.0,2,0,0,0
283843192,36.20481467156832,138.25292004158499,51.8083,86.05661,-0.0,2.7291853,3.9286356,0.0,2,0,0,0
284043157,36.20481516955895,138.2529193914544,51.78609,86.01959,-0.0,2.7290916,3.9285493,0.0,2,0,0,0
284243120,36.20481558295535,138.25291889801824,51.7644,85.983536,-0.0,2.7294495,3.9287944,0.0,2,0,0,0
284453083,36.20481583354965,138.25291867681952,51.747276,85.95242,-0.0,2.729517,3.9287574,0.0,2,0,0,0
284653046,36.204815992987555,138.25291859471434,51.73351,85.925125,-0.0,2.7297852,3.9287238,0.0,2,0,0,0
284853011,36.20481613018206,138.2529184593536,51.72341,85.90097,-0.0,2.7299287,3.9286673,0.0,2,0,0,0
285042976,36.20481613449074,138.25291828984138,51.71929,85.883286,-0.0,2.7298307,3.9287918,0.0,2,0,0,0
285242939,36.20481607641538,138.25291816696293,51.718212,85.86714,-0.0,2.7296863,3.9286904,0.0,2,0,0,0
285442903,36.20481610047809,138.25291826073934,51.71415,85.8482,-0.0,2.7305002,3.9287267,0.0,2,0,0,0
285642869,36.2048162459715,138.2529186331021,51.701256,85.820114,-0.0,2.7317867,3.929058,0.0,2,0,0,0
285852829,36.2048164190108,138.25291912713556,51.683113,85.78696,-0.0,2.733665,3.929214,0.0,2,0,0,0
286052794,36.20481652474416,138.25291943071448,51.667957,85.757385,-0.0,2.7355773,3.9293091,0.0,2,0,0,0
286252760,36.20481658100449,138.25291966676582,51.655922,85.732635,-0.0,2.73782,3.9294107,0.0,2,0,0,0
286452720,36.20481640391056,138.25292006181468,51.63856,85.703384,-0.0,2.7401948,3.9297762,0.0,2,0,0,0
286642686,36.204816014160926,138.25292046822983,51.624275,85.6785,-0.0,2.7425318,3.9298112,0.0,2,0,0,0
286842650,36.20481582445297,138.25292067970437,51.61968,85.66282,-0.0,2.74495,3.9298894,0.0,2,0,0,0
287042613,36.2048161277108,138.25292058882636,51.612938,85.64466,-0.0,2.7467237,3.9302151,0.0,2,0,0,0
287252576,36.20481657165274,138.25292044277424,51.604225,85.626236,-0.0,2.7485068,3.9303052,0.0,2,0,0,0
287452540,36.204816827605256,138.25292051925877,51.604374,85.61643,-0.0,2.74878,3.9302735,0.0,2,0,0,0
287652504,36.20481690471852,138.25292055538188,51.610355,85.61189,-0.0,2.7468176,3.9301162,0.0,2,0,0,0
287852466,36.204816847366814,138.2529204265851,51.623745,85.612175,-0.0,2.7446172,3.9301991,0.0,2,0,0,0
288042459,36.20481692931835,138.25292060342264,51.636665,85.61258,-0.0,2.7419183,3.929877,0.0,2,0,0,0
288242395,36.204817419672516,138.25292095717086,51.64965,85.61253,-0.0,2.740592,3.9296772,0.0,2,0,0,0
288442358,36.204817860881704,138.2529213043218,51.659492,85.607666,-0.0,2.7390192,3.9297078,0.0,2,0,0,0
288652372,36.20481811479299,138.2529213702033,51.662434,85.59648,-0.0,2.737912,3.9295313,0.0,2,0,0,0
288852284,36.20481823812556,138.2529212799072,51.658413,85.57833,-0.0,2.7373831,3.9293776,0.0,2,0,0,0
289052247,36.20481832149655,138.25292116775336,51.65489,85.56085,-0.0,2.7366753,3.929203,0.0,2,0,0,0
289252211,36.20481839980627,138.25292101845673,51.649887,85.54216,-0.0,2.7360299,3.9292955,0.0,2,0,0,0
289452174,36.20481843948269,138.2529210089744,51.63827,85.51724,-0.0,2.735105,3.9290817,0.0,2,0,0,0
289642139,36.20481842792787,138.25292106695855,51.630707,85.49759,-0.0,2.7343175,3.9288542,0.0,2,0,0,0
289842104,36.204818467906605,138.2529210468041,51.619694,85.475006,-0.0,2.7337675,3.928944,0.0,2,0,0,0
290052065,36.204818747607746,138.25292086515634,51.602093,85.446846,-0.0,2.7347815,3.929048,0.0,2,0,0,0
290252035,36.204819175350636,138.2529207323784,51.584595,85.41934,-0.0,2.7358434,3.9291074,0.0,2,0,0,0
290451991,36.20481967099981,138.2529206189279,51.56651,85.38924,-0.0,2.7369583,3.9291563,0.0,2,0,0,0
290651954,36.204820125474896,138.25292033156276,51.551216,85.361115,-0.0,2.7376745,3.929416,0.0,2,0,0,0
290851930,36.20482047058869,138.25291982026528,51.52926,85.32528,-0.0,2.7383542,3.9294062,0.0,2,0,0,0
291051880,36.20482069075218,138.25291934698348,51.503994,85.28596,-0.0,2.7389603,3.9293911,0.0,2,0,0,0
291241846,36.204820810396825,138.25291903911776,51.487137,85.25627,-0.0,2.7385905,3.9295099,0.0,2,0,0,0
291451808,36.20482095816306,138.25291881568697,51.464417,85.22209,-0.0,2.738168,3.9294324,0.0,2,0,0,0
291651771,36.20482111300286,138.2529186524412,51.45158,85.19861,-0.0,2.737404,3.9292784,0.0,2,0,0,0
291851746,36.20482146894566,138.25291844250316,51.473343,85.21109,-0.0,2.7364702,3.9290996,0.0,2,0,0,0
292051696,36.204822021853296,138.25291821844266,51.476807,85.20499,-0.0,2.7356968,3.9291906,0.0,2,0,0,0
